Event	ID	Name			Wwise Object Path	Notes
	139174012	stop_play_plant			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\stop_play_plant	
	271671075	play_ini_gripping			\Andy's_Events_Folder\Andy's_Work_Unit\Ini\play_ini_gripping	
	570498444	play_ini_landing			\Andy's_Events_Folder\Andy's_Work_Unit\Ini\play_ini_landing	
	1097816718	play_ufo_take_off			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\play_ufo_take_off	
	1655759033	play_ini_jumping			\Andy's_Events_Folder\Andy's_Work_Unit\Ini\play_ini_jumping	
	2689642121	play_plant			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\play_plant	
	2743729328	stop_play_beam_up			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\stop_play_beam_up	
	2894346942	play_checkpoint_phone_ring			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\play_checkpoint_phone_ring	
	3168572341	play_beam_up			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\play_beam_up	
	3252663195	stop_ini_movement_switch_state			\Andy's_Events_Folder\Andy's_Work_Unit\Ini\stop_ini_movement_switch_state	
	3463543472	play_character_blinking			\Andy's_Events_Folder\Andy's_Work_Unit\Gem_and_Ini\play_character_blinking	
	3729613304	stop_play_ufo_idle			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\stop_play_ufo_idle	
	3790043115	play_ufo_idle			\Andy's_Events_Folder\Andy's_Work_Unit\Game_Object_Events\play_ufo_idle	
	3914533117	play_ini_movement_switch_state			\Andy's_Events_Folder\Andy's_Work_Unit\Ini\play_ini_movement_switch_state	

State Group	ID	Name			Wwise Object Path	Notes
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	2064316991	Ini_Movement			\Default Work Unit\Ini_Movement	

State	ID	Name	State Group			Notes
	748895195	None	Checkpoint			
	930712164	off	Checkpoint			
	1651971902	on	Checkpoint			
	594781027	isJumping	Ini_Movement			
	605894799	isSwinging	Ini_Movement			
	748895195	None	Ini_Movement			
	1579702610	isFalling	Ini_Movement			
	1874288895	idle	Ini_Movement			
	3183196101	isGrabbing	Ini_Movement			
	3629409974	isWalking	Ini_Movement			
	3910744550	isLanding	Ini_Movement			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	166132435	Ini_Swinging_3	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Swinging_3_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Ini_Swinging_Sequence\Ini_Swinging_3		446840
	194946419	Jumping_5	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Jumping_5_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Jumping\Jumping_5		54064
	199524365	Ini_Landing_2	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Landing_2_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Landing\Ini_Landing_2		47024
	207305166	Ini_Blinking_5	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Blinking_5_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Blinking\Ini_Blinking_5		48064
	267801289	Ini_Landing_5	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Landing_5_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Landing\Ini_Landing_5		43412
	314159048	UFO_Lights_Alarms_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\UFO_Lights_Alarms_1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\UFO\Ship_Sounds\UFO_Lights_Alarms_1		1161064
	339364033	Ini_Landing_4	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Landing_4_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Landing\Ini_Landing_4		41592
	344387417	Ini_Blinking_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Blinking_1_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Blinking\Ini_Blinking_1		48064
	351277226	Answering_Phone_2	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Answering_Phone_2_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Telephone\Checkpoint_States\Telephone_Answered\Answering_Phone_2		69706
	364117622	Ini_Blinking_4	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Blinking_4_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Blinking\Ini_Blinking_4		48064
	379661347	Plant_Sounds_12	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_12_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_12		264064
	383757867	UFO_Beam_Up_3	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\UFO_Beam_Up_3_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\UFO\Beam_Up\UFO_Beam_Up_3		228064
	390587651	Plant_Sounds_5	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_5_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_5		264064
	395215130	Ini_Falling_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Falling_1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Ini_Falling_1		238084
	419090162	Plant_Sounds_4	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_4_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_4		264064
	423598091	Ini_Gripping_2	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Gripping_2_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Gripping\Ini_Gripping_2		57064
	434402466	Ini_Walking_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Walking_1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Ini_Walking_1		192064
	462472093	Plant_Sounds_16	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_16_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_16		528064
	471237613	Plant_Sounds_11	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_11_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_11		264064
	471532261	Ini_Landing_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Landing_1_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Landing\Ini_Landing_1		47574
	501584193	Ini_Gripping_5	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Gripping_5_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Gripping\Ini_Gripping_5		60064
	509539300	Plant_Sounds_9	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_9_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_9		264064
	516595780	Telephone_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Telephone_1_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Telephone\Checkpoint_States\Telephone_Ringing\Telephone_1		144064
	517667731	Payphone_Lights_Humming_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Payphone_Lights_Humming_1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Telephone\Checkpoint_States\Payphone_Lights_Humming_1		586528
	542480758	Jumping_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Jumping_1_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Jumping\Jumping_1		84064
	593538929	Jumping_4	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Jumping_4_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Jumping\Jumping_4		60064
	650233984	Plant_Sounds_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_1_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_1		264064
	683678928	Plant_Sounds_10	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_10_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_10		264064
	687883256	Plant_Sounds_6	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_6_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_6		264064
	705432378	Jumping_6	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Jumping_6_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Jumping\Jumping_6		54064
	709045239	Plant_Sounds_7	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_7_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_7		264064
	746551178	Plant_Sounds_13	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_13_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_13		264064
	753504210	Ini_Gripping_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Gripping_1_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Gripping\Ini_Gripping_1		84064
	765011499	Ini_Blinking_6	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Blinking_6_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Blinking\Ini_Blinking_6		48064
	816822219	Jumping_2	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Jumping_2_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Jumping\Jumping_2		42064
	838443512	Plant_Sounds_3	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_3_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_3		264064
	857392389	Telephone_4	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Telephone_4_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Telephone\Checkpoint_States\Telephone_Ringing\Telephone_4		144064
	883717124	Ini_Landing_3	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Landing_3_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Landing\Ini_Landing_3		44690
	888391156	UFO_Take_Off_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\UFO_Take_Off_1_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\UFO\UFO_Take_Off_1		654064
	912278910	Telephone_3	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Telephone_3_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Telephone\Checkpoint_States\Telephone_Ringing\Telephone_3		144064
	920974787	Ini_Blinking_7	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Blinking_7_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Blinking\Ini_Blinking_7		48064
	942732362	Telephone_Receiver_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Telephone_Receiver_1_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Telephone\Checkpoint_States\Telephone_Receiver_1		33052
	967770350	Answering_Phone_4	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Answering_Phone_4_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Telephone\Checkpoint_States\Telephone_Answered\Answering_Phone_4		51380
	975248344	Plant_Sounds_15	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_15_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_15		264064
	984249789	Answering_Phone_3	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Answering_Phone_3_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Telephone\Checkpoint_States\Telephone_Answered\Answering_Phone_3		143014
	987577468	Plant_Sounds_8	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Plant_Sounds_8_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Plants\Plants\Plant_Sounds_8		264064
	1007316953	Ini_Gripping_3	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Gripping_3_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Gripping\Ini_Gripping_3		57064
	1027123563	Ini_Idle_1	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Idle_1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Ini_Idle_1		351382
	1028696354	UFO_Beam_Up_4	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\UFO_Beam_Up_4_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\UFO\Beam_Up\UFO_Beam_Up_4		240064
	1034876210	Telephone_2	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Telephone_2_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Environment_Objects\Telephone\Checkpoint_States\Telephone_Ringing\Telephone_2		156064
	1061621836	Ini_Landing_6	C:\Users\james\Documents\GitHub\SummerGame\SummerGame-WwiseProject\.cache\Windows\SFX\Ini_Landing_6_10C4C929.wem		\Actor-Mixer Hierarchy\Andy's_Actor-Mixer_Folder\Andy's_Work_Unit\Player_Characters\Ini\Movement_State_Switch\Landing\Ini_Landing_6		49042

